type,model,class,mos_id,path
generated,wavegan,applause,wavegan_applause_g0,generated_for_subjective\mos\wavegan\applause\sample_028.wav
generated,wavegan,applause,wavegan_applause_g1,generated_for_subjective\mos\wavegan\applause\sample_006.wav
generated,wavegan,applause,wavegan_applause_g2,generated_for_subjective\mos\wavegan\applause\sample_070.wav
generated,wavegan,applause,wavegan_applause_g3,generated_for_subjective\mos\wavegan\applause\sample_062.wav
generated,wavegan,applause,wavegan_applause_g4,generated_for_subjective\mos\wavegan\applause\sample_057.wav
generated,wavegan,hubbub,wavegan_hubbub_g0,generated_for_subjective\mos\wavegan\hubbub\sample_035.wav
generated,wavegan,hubbub,wavegan_hubbub_g1,generated_for_subjective\mos\wavegan\hubbub\sample_026.wav
generated,wavegan,hubbub,wavegan_hubbub_g2,generated_for_subjective\mos\wavegan\hubbub\sample_139.wav
generated,wavegan,hubbub,wavegan_hubbub_g3,generated_for_subjective\mos\wavegan\hubbub\sample_022.wav
generated,wavegan,hubbub,wavegan_hubbub_g4,generated_for_subjective\mos\wavegan\hubbub\sample_108.wav
generated,wavegan,motor,wavegan_motor_g0,generated_for_subjective\mos\wavegan\motor\sample_008.wav
generated,wavegan,motor,wavegan_motor_g1,generated_for_subjective\mos\wavegan\motor\sample_007.wav
generated,wavegan,motor,wavegan_motor_g2,generated_for_subjective\mos\wavegan\motor\sample_023.wav
generated,wavegan,motor,wavegan_motor_g3,generated_for_subjective\mos\wavegan\motor\sample_055.wav
generated,wavegan,motor,wavegan_motor_g4,generated_for_subjective\mos\wavegan\motor\sample_059.wav
generated,wavegan,rail,wavegan_rail_g0,generated_for_subjective\mos\wavegan\rail\sample_129.wav
generated,wavegan,rail,wavegan_rail_g1,generated_for_subjective\mos\wavegan\rail\sample_006.wav
generated,wavegan,rail,wavegan_rail_g2,generated_for_subjective\mos\wavegan\rail\sample_143.wav
generated,wavegan,rail,wavegan_rail_g3,generated_for_subjective\mos\wavegan\rail\sample_050.wav
generated,wavegan,rail,wavegan_rail_g4,generated_for_subjective\mos\wavegan\rail\sample_139.wav
generated,specgan,applause,specgan_applause_g0,generated_for_subjective\mos\specgan\applause\00002510_chunk0099.wav
generated,specgan,applause,specgan_applause_g1,generated_for_subjective\mos\specgan\applause\00002506_chunk0112.wav
generated,specgan,applause,specgan_applause_g2,generated_for_subjective\mos\specgan\applause\00002510_chunk0114.wav
generated,specgan,applause,specgan_applause_g3,generated_for_subjective\mos\specgan\applause\00002514_chunk0071.wav
generated,specgan,applause,specgan_applause_g4,generated_for_subjective\mos\specgan\applause\00002510_chunk0027.wav
generated,specgan,hubbub,specgan_hubbub_g0,generated_for_subjective\mos\specgan\hubbub\00001742_chunk0027.wav
generated,specgan,hubbub,specgan_hubbub_g1,generated_for_subjective\mos\specgan\hubbub\00001742_chunk0035.wav
generated,specgan,hubbub,specgan_hubbub_g2,generated_for_subjective\mos\specgan\hubbub\00001662_chunk0000.wav
generated,specgan,hubbub,specgan_hubbub_g3,generated_for_subjective\mos\specgan\hubbub\00001742_chunk0021.wav
